Crime Description,Weapon Used,Crime Severity,Victim's Injuries,Evidence Availability,Witness Statements,Citation,Crime Type,Criminal's Previous Record,Criminal Mental Health,Evidence Strength,Criminal's Bail Status,Sentencing Outcome
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
4,1,1,2,7,1,2,4,0,1,2,1,52
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,3,3,2,3,3,0,1,0,1,53
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,0,0,3,3,1,0,0,1,54
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
1,2,0,0,4,1,3,3,0,1,2,1,55
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,1,0,0,2,1,1,1,0,56
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,0,2,0,0,2,1,1,1,1,57
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,6,0,0,2,0,1,1,1,58
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,2,0,1,0,0,0,2,0,1,1,1,59
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
3,0,0,2,4,0,0,2,1,1,1,0,60
